DOCUMENT_TYPE,FILER_NAME,FILER_CIK,FILING_INTERVAL,FILING_DATE,MENTIONED_FINANCIAL_ENTITY,PP_RSSD_ID,ROLE,THREE_SENTENCES,RATING_EXPERT_1,COMMENT_EXPERT_1,RATING_EXPERT_1,COMMENT_EXPERT_1
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,Equity Securities,,Issuer,"Portions of the following documents are incorporated by reference into Parts of this Report on Form 10-K, to the extent noted in such Parts, as indicated below: (1) The registrant?s definitive Proxy Statement for the 2016 Annual Meeting of Shareholders to be filed pursuant to Regulation 14A on or before April 29, 2016 (Part III). STATE STREET CORPORATION ANNUAL REPORT ON FORM 10-K FOR THE YEAR ENDED DECEMBER 31, 2015 TABLE OF CONTENTS PART I Item 1 Business 4 Item 1A Risk Factors 17 Item 1B Unresolved Staff Comments 44 Item 2 Properties 44 Item 3 Legal Proceedings 44 Item 4 Mine Safety Disclosures 44 Executive Officers of the Registrant 45 PART II Item 5 Market for Registrant?s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities 46 Item 6 Selected Financial Data 50 Item 7 Management?s Discussion and Analysis of Financial Condition and Results of Operations 52 Item 7A Quantitative and Qualitative Disclosures About Market Risk 121 Item 8 Financial Statements and Supplementary Data 121 Item 9 Changes in and Disagreements with Accountants on Accounting and Financial Disclosure 198 Item 9A Controls and Procedures 198 Item 9B Other Information 201 PART III Item 10 Directors, Executive Officers and Corporate Governance 201 Item 11 Executive Compensation 201 Item 12 Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters 202 Item 13 Certain Relationships and Related Transactions, and Director Independence 202 Item 14 Principal Accounting Fees and Services 202 PART IV Item 15 Exhibits, Financial Statement Schedules 203 SIGNATURES 204 EXHIBIT INDEX 205 ACRONYMS ABS Asset-backed securities FSB Financial Stability Board AIFMD Alternative Investment Fund Managers Directive FSOC Financial Stability Oversight Council FX Foreign exchange AFS Available-for-sale GAAP Generally accepted accounting principals ALCO Asset-Liability Committee GCR Global credit review ALLL Allowance for loan and lease losses G-SIB Glob....",Irrelevant,Boilerplate,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,Equity Securities,,Issuer,"In addition, changes in our strategy, merger or 9 Table of Contents acquisition activity or unanticipated uses of capital could result in a change in our capital plan and its associated capital actions, including capital raises or modifications to planned capital actions, such as purchases of our stock, and may require resubmission of the capital plan to the Federal Reserve for its non-objection if, among other reasons, we would not meet our regulatory capital requirements after making the proposed capital distribution. For additional information regarding capital planning and stress test requirements and restrictions on dividends, refer to ""Capital Planning, Stress Tests and Dividends"" in this ""Supervision and Regulation"" section and Item 5, ""Market for Registrant?s Common Equity, Related Stockholder Matters and Issuer Purchase of Equity Securities"" in Part II of this Form 10-K. In addition to its capital planning requirements, the Federal Reserve has the authority to prohibit or to limit the payment of dividends by the banking organizations it supervises, including us and State Street Bank, if, in the Federal Reserve?s opinion, the payment of a dividend would constitute an unsafe or unsound practice in light of the financial condition of the banking organization. All of these policies and other requirements could affect our ability to pay dividends and purchase our stock, or require us to provide capital assistance to State Street Bank and any other banking subsidiary.",Irrelevant,Boilerplate,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street Bank,,Issuer,"In addition, changes in our strategy, merger or 9 Table of Contents acquisition activity or unanticipated uses of capital could result in a change in our capital plan and its associated capital actions, including capital raises or modifications to planned capital actions, such as purchases of our stock, and may require resubmission of the capital plan to the Federal Reserve for its non-objection if, among other reasons, we would not meet our regulatory capital requirements after making the proposed capital distribution. For additional information regarding capital planning and stress test requirements and restrictions on dividends, refer to ""Capital Planning, Stress Tests and Dividends"" in this ""Supervision and Regulation"" section and Item 5, ""Market for Registrant?s Common Equity, Related Stockholder Matters and Issuer Purchase of Equity Securities"" in Part II of this Form 10-K. In addition to its capital planning requirements, the Federal Reserve has the authority to prohibit or to limit the payment of dividends by the banking organizations it supervises, including us and State Street Bank, if, in the Federal Reserve?s opinion, the payment of a dividend would constitute an unsafe or unsound practice in light of the financial condition of the banking organization. All of these policies and other requirements could affect our ability to pay dividends and purchase our stock, or require us to provide capital assistance to State Street Bank and any other banking subsidiary.",Irrelevant,Boilerplate,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street Bank,,affiliates,"As of December 31, 2015 , the capital of each of these banking subsidiaries exceeded the minimum legal capital requirements set by those regulatory authorities. We and our subsidiaries that are not subsidiaries of State Street Bank are affiliates of State Street Bank under federal banking laws, which impose restrictions on various types of transactions, including loans, extensions of credit, investments or asset purchases by or from State Street Bank, on the one hand, to us and those of our subsidiaries, on the other. Transactions of this kind between State Street Bank and its affiliates are limited with respect to each affiliate to 10% of State Street Bank?s capital and surplus, as defined by the aforementioned banking laws, and to 20% in the aggregate for all affiliates, and in some cases are also subject to strict collateral requirements.",Neutral,It would be releant to know the names of the Subsidiaries and affiliates,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street Bank,,affiliates,"As of December 31, 2015 , the capital of each of these banking subsidiaries exceeded the minimum legal capital requirements set by those regulatory authorities. We and our subsidiaries that are not subsidiaries of State Street Bank are affiliates of State Street Bank under federal banking laws, which impose restrictions on various types of transactions, including loans, extensions of credit, investments or asset purchases by or from State Street Bank, on the one hand, to us and those of our subsidiaries, on the other. Transactions of this kind between State Street Bank and its affiliates are limited with respect to each affiliate to 10% of State Street Bank?s capital and surplus, as defined by the aforementioned banking laws, and to 20% in the aggregate for all affiliates, and in some cases are also subject to strict collateral requirements.",Neutral,What are names of Affiliates,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street Bank,,affiliates,"We and our subsidiaries that are not subsidiaries of State Street Bank are affiliates of State Street Bank under federal banking laws, which impose restrictions on various types of transactions, including loans, extensions of credit, investments or asset purchases by or from State Street Bank, on the one hand, to us and those of our subsidiaries, on the other. Transactions of this kind between State Street Bank and its affiliates are limited with respect to each affiliate to 10% of State Street Bank?s capital and surplus, as defined by the aforementioned banking laws, and to 20% in the aggregate for all affiliates, and in some cases are also subject to strict collateral requirements. Under the Dodd-Frank Act, effective in 13 Table of Contents July 2012, derivatives, securities borrowing and securities lending transactions between State Street Bank and its affiliates became subject to these restrictions.",Neutral,Names???,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,counterparty,"Factors that could cause changes in the expectations or assumptions on which forward-looking statements are based cannot be foreseen with certainty and include, but are not limited to: * the financial strength and continuing viability of the counterparties with which we or our clients do business and to which we have investment, credit or financial exposure, including, for example, the direct and indirect effects on counterparties of the sovereign-debt risks in the U.S., Europe and other regions; * increases in the volatility of, or declines in the level of, our net interest revenue, changes in the composition or valuation of the assets recorded in our consolidated statement of condition (and our ability to measure the fair value of investment securities) and the possibility that we may change the manner in which we fund those assets; * the liquidity of the U.S. and international securities markets, particularly the markets for fixed-income securities and inter-bank credits, and the liquidity requirements of our clients; * the level and volatility of interest rates, the valuation of the U.S. dollar relative to other currencies in which we record revenue or accrue expenses and the performance and volatility of securities, credit, currency and other markets in the U.S. and internationally; * the credit quality, credit-agency ratings and fair values of the securities in our investment securities portfolio, a deterioration or downgrade of which could lead to other-than-temporary impairment of the respective securities and the recognition of an impairment loss in our consolidated statement of income; * our ability to attract deposits and other low-cost, short-term funding, our ability to manage levels of such deposits and the relative portion of our deposits that are determined to be operational under regulatory guidelines and our ability to deploy deposits in a profitable manner consistent with our liquidity requirements and risk profile; * the manner and timing with wh....",Relevant,Describes business activities,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,EQUITY SECURITIES MARKET,,ISSUER,"PART II ITEM 5. MARKET FOR REGISTRANT?S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES MARKET F OR REGISTRANT'S COMMON EQUITY Our common stock is listed on the New York Stock Exchange under the ticker symbol STT. There were 2,897 shareholders of record as of January 31, 2016 .",Neutral,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,agent,"66 Table of Contents MANAGEMENT?S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS (Continued) TABLE 15: ASSETS UNDER MANAGMENT BY ASSET CLASS AND INVESTMENT APPROACH (1) As of December 31, 2015 2014 2013 2012 2011 2014-2015 Annual Growth Rate 2011-2015 Compound Annual Growth Rate (Dollars in billions) Equity: Active $ 32 $ 39 $ 42 $ 45 $ 46 (18 )% (9 )% Passive 1,293 1,436 1,334 1,047 893 (10 ) 10 Total Equity 1,325 1,475 1,376 1,092 939 (10 ) 9 Fixed-Income: Active 18 17 16 17 16 6 3 Passive 294 302 311 325 271 (3 ) 2 Total Fixed-Income 312 319 327 342 287 (2 ) 2 Cash (1) 369 399 385 369 380 (8 ) (1 ) Multi-Asset-Class Solutions: Active 17 30 23 23 15 (43 ) 3 Passive 86 97 110 94 70 (11 ) 5 Total Multi-Asset-Class Solutions 103 127 133 117 85 (19 ) 5 Alternative Investments (2) : Active 17 17 14 18 17 - - Passive 119 111 110 148 137 7 (3 ) Total Alternative Investments 136 128 124 166 154 6 (3 ) Total $ 2,245 $ 2,448 $ 2,345 $ 2,086 $ 1,845 (8 ) 5 (1) Includes both floating- and constant-net-asset-value portfolios held in commingled structures or separate accounts. (2) Includes real estate investment trusts, currency and commodities, including SPDR ? Gold Fund, for which State Street is not the investment manager, but acts as distribution agent. TABLE 16: EXCHANGE - TRADED FUNDS BY ASSET CLASS (1)(2) As of December 31, 2015 2014 2013 2012 2011 2014-2015 Annual Growth Rate 2011-2015 Compound Annual Growth Rate (Dollars in billions) Alternative Investments (2) $ 34 $ 38 $ 39 79 68 (11 )% (16 )% Cash 3 1 1 1 2 200 11 Equity 350 388 325 227 184 (10 ) 17 Fixed-income 41 39 34 30 20 5 20 Total Exchange-Traded Funds $ 428 $ 466 $ 399 $ 337 $ 274 (8 ) 12 (1) ETFs are a component of assets under management presented in the preceding table.",Highly relevant,,,
10-K,STATE STREET CORP,93751,2015-FY,2/19/2016,State Street,,agent,"TABLE 16: EXCHANGE - TRADED FUNDS BY ASSET CLASS (1)(2) As of December 31, 2015 2014 2013 2012 2011 2014-2015 Annual Growth Rate 2011-2015 Compound Annual Growth Rate (Dollars in billions) Alternative Investments (2) $ 34 $ 38 $ 39 79 68 (11 )% (16 )% Cash 3 1 1 1 2 200 11 Equity 350 388 325 227 184 (10 ) 17 Fixed-income 41 39 34 30 20 5 20 Total Exchange-Traded Funds $ 428 $ 466 $ 399 $ 337 $ 274 (8 ) 12 (1) ETFs are a component of assets under management presented in the preceding table. (2) Includes SPDR ? Gold Fund, for which State Street is not the investment manager, but acts as distribution agent. TABLE 17: GEOGRAPHIC MIX OF ASSETS UNDER MANAGEMENT (1) As of December 31, 2015 2014 2013 2012 2011 (Dollars in billions) North America $ 1,452 $ 1,568 $ 1,456 $ 1,288 $ 1,190 Europe/Middle East/Africa 489 559 560 480 428 Asia/Pacific 304 321 329 318 227 Total $ 2,245 $ 2,448 $ 2,345 $ 2,086 $ 1,845 (1) Geographic mix is based on client location or fund management location.",Highly relevant,,,
