"DOCUMENT_TYPE","FILER_NAME","FILER_CIK","FILING_INTERVAL","FILING_DATE","MENTIONED_FINANCIAL_ENTITY","PP_RSSD_ID","ROLE","THREE_SENTENCES","RATING_EXPERT_1","COMMENT_EXPERT_1"
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Equity Securities","","Issuer","Mine Safety Disclosures 46 Part II Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities 47 Item 6. Selected Financial Data 49 Item 7.","Irrelevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover","","issuer","We refer to these financial institutions or networks as ""network partners"". We may earn merchant discount or acquirer assessment and fees, net of issuer fees paid, for transactions for network partners who issue cards accepted on Discover networks. - 4 - Table of Contents The following chart * shows the network partner transaction cycle: * * * The discussion below provides additional detail concerning the supporting functions of our two segments.","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover","","issuers","Because most domestically issued credit cards, other than those issued on the American Express network, are issued on the Visa and MasterCard networks, most other card issuers benefit from the dominant market share of Visa and MasterCard. The former exclusionary rules of Visa and MasterCard limited our ability to attract merchants and credit and debit card issuers, contributing to Discover not being as widely accepted in the U.S. as Visa and MasterCard. Merchant acceptance of the Discover card has increased in the past several years, both in the number of merchants enabled for acceptance and the number of merchants actively accepting Discover.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank Credit","","Counterparty","These committees, made up of representatives from senior levels of management, escalate issues to our Risk Committee as necessary. These risk management committees include the Asset/Liability Management Committees (Discover Financial Services and Discover Bank), the Capital Planning Committee, the Counterparty Credit Committee, the Discover Bank Credit Committee, the New Initiatives Committee, the Operational Risk Committee, and the Compliance Committee. Chief Executive Officer Our Chief Executive Officer is ultimately responsible for our risk management.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover","","issuer","We expect that new services and technologies relating to the payments business will continue to appear in the market, and these new services and technologies may be superior to, or render obsolete, the technologies that we currently use in our products and services. Rapidly-evolving technologies and new entrants in mobile and emerging payments pose a risk to Discover both as a card issuer and to the payments business. As a result, our future success may be dependent on our ability to identify and adapt to technological changes and evolving industry standards and to provide payment solutions for our customers, merchants and financial institution customers.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Network","","issuer","Merchant defaults may adversely affect our business, financial condition, cash flows and results of operations. As an issuer and merchant acquirer in the United States on the Discover Network, and as a holder of certain merchant agreements internationally for the Diners Club network, we may be contingently liable for certain disputed credit card sales transactions that arise between customers and merchants. If a dispute is resolved in the customer's favor, we will cause a credit or refund of the amount to be issued to the customer and charge back the transaction to the merchant or merchant acquirer.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Equity Securities","","Issuer","Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Common Stock Market Prices and Dividends Our common stock is traded on the New York Stock Exchange (""NYSE"") (ticker symbol DFS). The approximate number of record holders of our common stock as of February 14, 2014 was 63,899.","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Stock Market","","Issuer","Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Common Stock Market Prices and Dividends Our common stock is traded on the New York Stock Exchange (""NYSE"") (ticker symbol DFS). The approximate number of record holders of our common stock as of February 14, 2014 was 63,899.","Neutral",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Equity Securities","","Issuer","For more information, including conditions and limits on our ability to pay dividends, see ""Business - Supervision and Regulation - Capital, Dividends and Share Repurchases,"" ""Risk Factors - We may be limited in our ability to pay dividends on and repurchase our stock "" and ""- We are a holding company and depend on payments from our subsidiaries, "" ""Management's Discussion and Analysis of Financial Condition and Results of Operations - Liquidity and Capital Resources - Capital"" and Note 18: Capital Adequacy to our consolidated financial statements. - 47 - Table of Contents Issuer Purchases of Equity Securities The table below sets forth information regarding purchases of our common stock related to our share repurchase program and employee transactions that were made by us or on our behalf during the three months ended December 31, 2013: Period Total Number of Shares Purchased Average Price Paid Per Share Total Number of Shares Purchased as Part of Publicly Announced Plan or Program (1) Maximum Dollar Value of Shares that may yet be purchased under the Plans or Programs (1) October 1 - 31, 2013 Repurchase program (1) 2,459,378 $ 51.17 2,459,378 $ 1,551,442,150 Employee transactions (2) 1,423 $ 50.93 N/A N/A November 1 - 30, 2013 Repurchase program (1) 2,050,225 $ 52.04 2,050,225 $ 1,444,743,151 Employee transactions (2) 2,890 $ 50.77 N/A N/A December 1 - 31, 2013 Repurchase program (1) 2,108,112 $ 53.22 2,108,112 $ 1,332,543,673 Employee transactions (2) 82 $ 57.20 N/A N/A Total Repurchase program (1) 6,617,715 $ 52.09 6,617,715 $ 1,332,543,673 Employee transactions (2) 4,395 $ 50.94 N/A N/A (1) On March 14, 2013, our board of directors approved a share repurchase program authorizing the repurchase of up to $2.4 billion of our outstanding shares of common stock. This program expires on March 31, 2015 and may be terminated at any time.","Relevant",""
"10-K","Discover Financial Services","1393612","2013-FY","2/25/2014","Discover Bank","","seller","The re-proposed regulations would generally require that the sponsor of a securitization retain, unhedged, a minimum of 5% of the fair value of the securitized assets and for revolving master trusts would permit that retained risk to be held in the form of a seller?s interest in an amount equal to not less than 5% of the unpaid principal balance of the asset-backed securities held by investors. Discover Bank cannot at this time predict whether its seller?s interest in its securitization trusts and other existing risk retention mechanisms will satisfy the final regulatory requirements, whether structural changes would be necessary, or whether any failure of the seller?s interest to qualify would alter Discover Bank?s interest in conducting securitization transactions in the future. Comments on the re-proposed rule were due on October 30, 2013.","Relevant",""
