"DOCUMENT_TYPE","FILER_NAME","FILER_CIK","FILING_INTERVAL","FILING_DATE","MENTIONED_FINANCIAL_ENTITY","PP_RSSD_ID","ROLE","THREE_SENTENCES","RATING_EXPERT_5","COMMENT_EXPERT_5","RATING_EXPERT_2","COMMENT_EXPERT_2"
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","affiliates","This supervisory framework, including the examination reports and
supervisory ratings (which are not publicly available) of the agencies, could materially impact the conduct, growth and profitability of our operations. The Consumer Financial Protection Bureau (CFPB) is responsible for examining PNC Bank, N.A. and its affiliates (including PNC) for compliance with most federal consumer financial protection laws,
including the laws relating to fair lending and prohibiting unfair, deceptive or abusive acts or practices in connection with the offer, sale or provision of consumer financial products or services, and for enforcing such laws with respect to PNC
Bank, N.A. and its affiliates.The PNC Financial Services Group, Inc. ? Form 10-K 3","Irrelevant","","Irrelevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","servicers","The CFPB has issued new rules for mortgage origination and mortgage servicing. Both the origination and servicing rules create new private rights of
action for consumers against lenders and servicers like PNC in the event of certain violations. For additional information concerning the mortgage rules, see Supervision and Regulation in Item 1 of this Report.","Neutral","new change in regulation, tells reader to see another section of report","Neutral",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","EQUITY SECURITIES","","ISSUER","Helge H. Wehmeier, 71, Retired Vice Chairman of Bayer Corporation ( international life sciences, polymers and specialty chemicals ) (1992)PART II ITEM 5 ? MARKET FOR REGISTRANT ? S COMMON EQUITY ,
RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
(a) (1) Our common stock is listed on the New York Stock Exchange and is traded under the symbol ?PNC.? At the close of business on
February 19, 2014, there were 72,415 common shareholders of record. Holders of PNC common stock are entitled to receive dividends when
declared by the Board of Directors out of funds legally available for this purpose.","","","Relevant","Identifies a director."
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","ISSUER","Helge H. Wehmeier, 71, Retired Vice Chairman of Bayer Corporation ( international life sciences, polymers and specialty chemicals ) (1992)PART II ITEM 5 ? MARKET FOR REGISTRANT ? S COMMON EQUITY ,
RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
(a) (1) Our common stock is listed on the New York Stock Exchange and is traded under the symbol ?PNC.? At the close of business on
February 19, 2014, there were 72,415 common shareholders of record. Holders of PNC common stock are entitled to receive dividends when
declared by the Board of Directors out of funds legally available for this purpose.","","","Relevant","Identifies a director."
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","counterparty","For PNC to incur a loss in these indirect exposures, both the obligor and the financial counterparty participating bank would need to default. PNC assesses both the corporate customers
and the participating banks for counterparty risk and where PNC has found that a participating bank exposes PNC to unacceptable risk, PNC will reject the participating bank as an acceptable counterparty and will ask the corporate customer to find an
acceptable participating bank.
B USINESS S EGMENTS R EVIEW
We have six reportable business segments:","Relevant","","Relevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","counterparty","For PNC to incur a loss in these indirect exposures, both the obligor and the financial counterparty participating bank would need to default. PNC assesses both the corporate customers
and the participating banks for counterparty risk and where PNC has found that a participating bank exposes PNC to unacceptable risk, PNC will reject the participating bank as an acceptable counterparty and will ask the corporate customer to find an
acceptable participating bank.
B USINESS S EGMENTS R EVIEW
We have six reportable business segments:","Relevant","","Relevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","counterparty","For PNC to incur a loss in these indirect exposures, both the obligor and the financial counterparty participating bank would need to default. PNC assesses both the corporate customers
and the participating banks for counterparty risk and where PNC has found that a participating bank exposes PNC to unacceptable risk, PNC will reject the participating bank as an acceptable counterparty and will ask the corporate customer to find an
acceptable participating bank.
B USINESS S EGMENTS R EVIEW
We have six reportable business segments:","Relevant","","Relevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC","","insurer","PNC, through a
subsidiary company, Alpine Indemnity Limited, provides insurance coverage for select corporate programs. PNC?s risks associated with its participation as an insurer for these programs are mitigated through policy limits and annual aggregate
limits. Decisions surrounding PNC?s retention of its operating risks through deductibles or captive participation are made in conjunction with the Insurance Risk Committee.","Relevant","","Relevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC Bank, N.A.","","seller","As of December 31, 2013, there was $5.0 billion outstanding under this program. During the fourth quarter of 2013, PNC finalized the wind down of Market Street Funding LLC (?Market Street?), a multi-seller asset-backed commercial
paper conduit administered by PNC Bank, N.A. As part of the wind down process, the commitments and outstanding loans of Market Street were assigned to PNC Bank, N.A., which will fund these commitments and loans by utilizing its diversified funding
sources. In conjunction with the assignment of commitments and loans the associated liquidity facilities were terminated along with the program-level credit enhancement provided to Market Street.","Highly relevant","","Highly relevant",""
"10-K","PNC FINANCIAL SERVICES GROUP INC","713676","2013-FY","3/3/2014","PNC Bank, N.A.","","seller","As of December 31, 2013, there was $5.0 billion outstanding under this program. During the fourth quarter of 2013, PNC finalized the wind down of Market Street Funding LLC (?Market Street?), a multi-seller asset-backed commercial
paper conduit administered by PNC Bank, N.A. As part of the wind down process, the commitments and outstanding loans of Market Street were assigned to PNC Bank, N.A., which will fund these commitments and loans by utilizing its diversified funding
sources. In conjunction with the assignment of commitments and loans the associated liquidity facilities were terminated along with the program-level credit enhancement provided to Market Street.","Highly relevant","","Highly relevant",""
